ID,nameAr,nameEn,typeAr,typeEn,addressAr,addressEn,phoneEn,phoneAr,governorateAr,governorateEn
H-24,مستشفى وادي النيل,Wadi Al-Nil Hospital,مستشفى,Hospital,ش جامعة الدول العربية,El-Gamaa El-Duwal Al-Arabia Street,237600000,237600000,الجيزة,Giza
H-25,مستشفى الصفوة,Al-Safwa Hospital,مستشفى,Hospital,المهندسين – ش شهاب,Mohandiseen – Shehab Street,233456677,233456677,الجيزة,Giza
H-26,مستشفى الزهراء الجامعي,Al-Zahraa University Hospital,مستشفى,Hospital,جامعة الأزهر – مدينة نصر,Al-Azhar University – Madinet Nasr,222876543,222876543,القاهرة,Cairo
H-27,مستشفى المنصورة الدولي,Mansoura International Hospital,مستشفى,Hospital,ش الجيش – المنصورة,El-Geish Street – Mansoura,502223334,502223334,الدقهلية,Dakahlia
H-28,مستشفى طنطا الجامعي,Tanta University Hospital,مستشفى,Hospital,ش البحر – طنطا,El-Bahr Street – Tanta,403332211,403332211,الغربية,Gharbia
H-29,مستشفى أسيوط الجامعي,Assiut University Hospital,مستشفى,Hospital,شارع الجامعة,University Street,882345678,882345678,أسيوط,Assiut
H-30,مستشفى سوهاج العام,Sohag General Hospital,مستشفى,Hospital,ش الجمهورية,El-Gomhouria Street,931239876,931239876,سوهاج,Sohag
LAB-31,معمل المختبر فرع مدينة نصر,Al-Mokhtabar Branch - Madinet Nasr,معمل تحاليل,Lab,ش عباس العقاد,Abbas Al-Akkad Street,19014,19014,القاهرة,Cairo
LAB-32,معمل البرج فرع الدقي,Al-Borg Branch - Dokki,معمل تحاليل,Lab,ش التحرير,Al-Tahrir Street,19911,19911,الجيزة,Giza
LAB-33,معمل ألفا فرع الإسكندرية,Alpha Branch - Alexandria,معمل تحاليل,Lab,ش فؤاد – محطة الرمل,Fouad Street – Mahattet Al-Raml,34567123,34567123,الإسكندرية,Alexandria
LAB-34,معمل كايرو لاب,Cairo Lab,معمل تحاليل,Lab,ش مصطفى كامل,Mostafa Kamel Street,35551122,35551122,الإسكندرية,Alexandria
LAB-35,معمل تاون لاب,Town Lab,معمل تحاليل,Lab,ش فيصل,Faisal Street,235698741,235698741,الجيزة,Giza
LAB-36,معمل النخبة للتحاليل,Al-Nokhba Laboratory,معمل تحاليل,Lab,ش الجمهورية,El-Gomhouria Street,552221110,552221110,الشرعية,Sharqia
LAB-37,معمل سما للتحاليل,Sama Laboratory,معمل تحاليل,Lab,ش سعد زغلول,Saad Zaghloul Street,509988776,509988776,الدقهلية,Dakahlia
LAB-38,معمل النور,Al-Nour Laboratory,معمل تحاليل,Lab,ش الكورنيش,El-Kornish Street,653445566,653445566,البحر الأحمر,Red Sea
PH-39,صيدليات المتحدة,Al-Muttahida Pharmacies,صيدلية,Pharmacy,ش الجيش – أسيوط,El-Geish Street – Assiut,887654321,887654321,أسيوط,Assiut
PH-40,صيدليات الحياة,Al-Hayah Pharmacies,صيدلية,Pharmacy,ش الثلاثيني – بورسعيد,El-Thalathini Street – Port Said,663344556,663344556,بورسعيد,Port Said
PH-41,صيدليات الشروق,Al-Shorouk Pharmacies,صيدلية,Pharmacy,الحي السابع – مدينة الشروق,District 7 – Madinet Al-Shorouk,1012345678,1012345678,القاهرة,Cairo
PH-42,صيدليات الدواء,Al-Dawa Pharmacies,صيدلية,Pharmacy,ش جمال عبد الناصر,Gamal Abdel Nasser Street,34443322,34443322,الإسكندرية,Alexandria
PH-43,صيدليات الرحمة,Al-Rahma Pharmacies,صيدلية,Pharmacy,ش البحر – طنطا,El-Bahr Street – Tanta,408765432,408765432,الغربية,Gharbia
PH-44,صيدليات البركة,Al-Baraka Pharmacies,صيدلية,Pharmacy,ش قناة السويس,Suez Canal Street,643332211,643332211,الإسماعيلية,Ismailia
PH-45,صيدليات النيل,Al-Nile Pharmacies,صيدلية,Pharmacy,كورنيش النيل,Nile Corniche,865554443,865554443,المنيا,Minya
PH-46,صيدليات الفؤاد,Al-Fouad Pharmacies,صيدلية,Pharmacy,ش صلاح سالم,Salah Salem Street,222998877,222998877,القاهرة,Cairo
PH-47,صيدليات الأمل,Al-Amal Pharmacies,صيدلية,Pharmacy,ش فيصل,Faisal Street,233344556,233344556,الجيزة,Giza
PH-48,صيدليات الياسمين,Al-Yasmine Pharmacies,صيدلية,Pharmacy,ش خالد بن الوليد,Khalid Ibn Al-Waleed Street,356677889,356677889,الإسكندرية,Alexandria
PH-49,صيدليات الشفا,Al-Shifa Pharmacies,صيدلية,Pharmacy,ش الجمهورية,El-Gomhouria Street,923456677,923456677,قنا,Qena
PH-50,صيدليات المستقبل,Al-Mustaqbal Pharmacies,صيدلية,Pharmacy,الحي الأول – العبور,District 1 – Al-Obour,1099887766,1099887766,القليوبية,Qalyubia
PH-51,صيدليات بدر الدين,Badr El-Din Pharmacies,صيدلية,Pharmacy,الحي الأول – 6 أكتوبر,District 1 – 6th of October,238223344,238223344,الجيزة,Giza
PH-52,صيدلية الشهابي,Al-Shahaby Pharmacy,صيدلية,Pharmacy,ش الهرم – الطالبية,Al-Haram Street – Al-Talabiya,233451122,233451122,الجيزة,Giza
PH-53,صيدلية الدكتور,Al-Doctor Pharmacy,صيدلية,Pharmacy,ش العشرين – فيصل,Al-Eshreen Street – Faisal,235688991,235688991,الجيزة,Giza
PH-54,صيدلية القدس,Al-Quds Pharmacy,صيدلية,Pharmacy,ش جمال عبد الناصر,Gamal Abdel Nasser Street,345566778,345566778,الإسكندرية,Alexandria
PH-55,صيدلية الأقصى,Al-Aqsa Pharmacy,صيدلية,Pharmacy,ش خالد بن الوليد,Khalid Ibn Al-Waleed Street,354411223,354411223,الإسكندرية,Alexandria
PH-56,صيدلية اليقين,Al-Yaqeen Pharmacy,صيدلية,Pharmacy,ش مصطفى النحاس,Mostafa El-Nahas Street,224019988,224019988,القاهرة,Cairo
PH-57,صيدلية الهداية,Al-Hidaya Pharmacy,صيدلية,Pharmacy,ش أحمد عرابي – المهندسين,Ahmed Orabi Street – Mohandiseen,237609988,237609988,الجيزة,Giza
PH-58,صيدلية الكوثر,Al-Kawthar Pharmacy,صيدلية,Pharmacy,ش الجيش,El-Geish Street,502221188,502221188,الدقهلية,Dakahlia
PH-59,صيدلية الفتح,Al-Fath Pharmacy,مستشفى,Hospital,ش سعد زغلول,Saad Zaghloul Street,456677001,456677001,البحيرة,Beheira
PH-60,صيدلية ابن سينا,Ibn Sina Pharmacy,مستشفى,Hospital,ش الجمهورية,El-Gomhouria Street,931122334,931122334,سوهاج,Sohag
H-61,مستشفى الرحمة,Al-Rahma Hospital,مستشفى,Hospital,ش البحر الأعظم,El-Bahr Al-Aazam Street,233456671,233456671,الجيزة,Giza
H-62,مستشفى الصفا,Al-Safa Hospital,مستشفى,Hospital,ش فيصل الرئيسي,El-Faisal Main Street,233344771,233344771,الجيزة,Giza
H-63,مستشفى النيل بدراوي,Al-Nil Badrawi Hospital,مستشفى,Hospital,كورنيش المعادي,Maadi Corniche,25242446,25242446,القاهرة,Cairo
H-64,مستشفى العاصمة,Al-Asima Hospital,مستشفى,Hospital,17شارع تاج الدين السبكى - ارض الجولف - مصر الجديدة,17 Taj El-Din El-Sebki Street - Golf Land - Heliopolis,24159383- 24159384 - 01062111122,24159383- 24159384 - 01062111122,القاهرة,Cairo
H-65,مستشفى المروة,Al-Marwa Hospital,مستشفى,Hospital,ش جمال عبد الناصر,Gamal Abdel Nasser Street,345577881,345577881,الإسكندرية,Alexandria
H-66,مستشفى الشروق,Al-Shorouk Hospital,مستشفى,Hospital,ميدان الحرية الحى الثامن اما السنترال – مدينة الشروق,"Hurriya Square, District 8 in front of Central – Madinet Al-Shorouk",26888857,26888857,القاهرة,Cairo
H-67,مستشفى الحياة,Al-Hayah Hospital,مستشفى,Hospital,ش الجيش,El-Geish Street,502311223,502311223,الدقهلية,Dakahlia
H-68,مستشفى طيبة,Taiba Hospital,مستشفى,Hospital,ش الهلالي,El-Hilali Street,932223344,932223344,سوهاج,Sohag
H-69,مستشفى الفردوس,Al-Firdaws Hospital,معمل تحاليل,Lab,ش التحرير,Al-Tahrir Street,882334455,882334455,أسيوط,Assiut
H-70,مستشفى الكرمة,Al-Karma Hospital,معمل تحاليل,Lab,ش النصر,El-Nasr Street,973344556,973344556,الأقصر,Luxor
LAB-71,معمل رويال لاب,Royal Lab,معمل تحاليل,Lab,53 ش المقريزى خلف مستشفى منشية البكرى برج الاطباء – مصرالجديدة,"53 Al-Maqrizi Street behind Manshiet El-Bakri Hospital, Doctors Tower – Heliopolis",24525066,24525066,القاهرة,Cairo
LAB-72,معمل تكنو لاب,Techno Lab,معمل تحاليل,Lab,ش فيصل,Faisal Street,235699777,235699777,الجيزة,Giza
LAB-73,معمل صحتي,Sehhaty Lab,معمل تحاليل,Lab,ش الجمهورية,El-Gomhouria Street,552233441,552233441,الشرعية,Sharqia
LAB-74,معمل الشفاء,Al-Shifa Lab,معمل تحاليل,Lab,ش الجيش,El-Geish Street,403344551,403344551,الغربية,Gharbia
LAB-75,معمل النبراس,Al-Nibras Lab,معمل تحاليل,Lab,ش الكورنيش,El-Kornish Street,653556677,653556677,البحر الأحمر,Red Sea
LAB-76,معمل المستقبل,Al-Mustaqbal Lab,معمل تحاليل,Lab,ش النصر,El-Nasr Street,643332219,643332219,الإسماعيلية,Ismailia
LAB-77,معمل الحياة,Al-Hayah Lab,معمل تحاليل,Lab,ش البحر,El-Bahr Street,509988123,509988123,الدقهلية,Dakahlia
LAB-78,معمل الدقة,Al-Daqa Lab,معمل تحاليل,Lab,ش سعد زغلول,Saad Zaghloul Street,456699881,456699881,البحيرة,Beheira
LAB-79,معمل الياسمين,Al-Yasmine Lab,مركز غسيل كلى,Specialized Clinic,ش مصطفى كامل,Mostafa Kamel Street,355566771,355566771,الإسكندرية,Alexandria
LAB-80,معمل الأمان,Al-Aman Lab,مركز غسيل كلى,Pediatric Center,ش الثلاثيني,El-Thalathini Street,663221144,663221144,بورسعيد,Port Said
SC-81,مركز القاهرة لامراض الكلي,Cairo Kidney Diseases Center,عيادات تخصصية,Oncology Center,3ش حسين المعمار متفرع من محمود بسيوني - قصرالنيل,3 Hussein El-Memar Street branching from Mahmoud Bassiouni - Qasr El-Nil,25790221,25790221,القاهرة,Cairo
SC-82,مركز القاهرة لامراض الكلي,Cairo Kidney Diseases Center,مركز أطفال,Cardiac Catheterization Center,95ش9امام محطة مترو المعادى,95 Street 9 in front of Maadi Metro Station,23598970,23598970,القاهرة,Cairo
SC-83,مركز كير كلينك,Care Clinic,مركز أورام,Ophthalmology Hospital,مركز خدمات التجمع الاول E 24,First Settlement Services Center E 24,1022270000,1022270000,القاهرة,Cairo
SC-84,تينيز كلينك للرعاية الصحية,Tinis Clinic for Pediatric Care,مستشفى عيون,Ophthalmology Hospital,57ابراج زهراء المعادي,57 Zahraa Al-Maadi Towers,1110004554,1110004554,القاهرة,Cairo
SC-85,مركز امل لعلاج الاورام,Amal Oncology Center,مستشفى عيون,Ophthalmology Hospital,ميديكال بارك-خلف مستشفي الجوي,Medical Park - behind Al-Gawwi Hospital,0228123642-01157177729-01013313371,0228123642-01157177729-01013313371,القاهرة,Cairo
SC-86,مركز ايجيهارت الطبى (عيادات قلب و قسطرة),Egeheart Medical Center (Cardiology & Catheterization),مستشفى عيون,Ophthalmology Hospital,المركز الطبى – السراج مول– مكرم عبيد مدينة نصر ( عيادات خارجية فقط ),"Medical Center – Al-Siraj Mall – Makram Ebeid, Madinet Nasr (Outpatient clinics only)",22755577,22755577,القاهرة,Cairo
OP-87,(19650) مستشفى العيون الدولى,(19650) International Eye Hospital,مستشفى عيون,Ophthalmology Hospital,21ش الاندلس خلف المريلاند - روكسى - مصر الجديدة,21 Al-Andalus Street behind Merryland – Roxy – Heliopolis,24554456,24554456,القاهرة,Cairo
OP-88,(19505) مستشفيات و مراكز المغربى,(19505) Al-Maghrabi Hospitals & Centers,مستشفى عيون,Ophthalmology Hospital,ميدان السيدة نفيسة – مصرالقديمة,Al-Sayeda Nafisa Square – Old Cairo,23632024,23632024,القاهرة,Cairo
OP-89,( 19980 ) المركز التخصصى للعيون,(19980) Specialized Eye Center,مستشفى عيون,Ophthalmology Hospital,18ش الخليفه المأمون - مصر الجديده,18 Al-Khalifa Al-Maamoun Street – Heliopolis,24549570,24549570,القاهرة,Cairo
OP-90,مستشفى النور للعيون,Al-Nour Eye Hospital,مستشفى عيون,Ophthalmology Hospital,93ش مصطفى النحاس – مدينة نصر,93 Mostafa El-Nahas Street – Madinet Nasr,26702904,26702904,القاهرة,Cairo
OP-91,مركز عناية العيون,Enaya Eye Center,بصريات,Optics,1ش دمشق ميدان سوارس - المعادى,"1 Damascus Street, Sawares Square – Maadi",1000015004,1000015004,القاهرة,Cairo
OP-92,مركز نور الحياة للعيون,Nour Al-Hayah Eye Center,بصريات,Optics,93 ش الميرغنى بجوار سنترال الماظة - مصر الجديدة,93 Al-Mirghani Street next to Al-Maza Central – Heliopolis,24199630,24199630,القاهرة,Cairo
OP-93,مركز قرطبة للعيون والليزك,Cordoba Eye & LASIK Center,بصريات,Optics,7ش عباس العقاد م.نصر,"7 Abbas Al-Akkad Street, Madinet Nasr",1111150032,1111150032,القاهرة,Cairo
OP-94,جاما للبصريات,Gamma Optics,روماتيزم,Rheumatology,58 ابو بكر الصديق - م.الجديدة,58 Abu Bakr Al-Siddiq Street – Heliopolis,26368822,26368822,القاهرة,Cairo
OP-95,نظارات منير نصيف,Munir Nassif Eyewear,روماتيزم,Rheumatology,30ش طلعت حرب- وسط البلد,30 Talaat Harb Street – Downtown,25745505,25745505,القاهرة,Cairo
OP-96,مركز أي فاشون,I-Fashion Center,علاج طبيعي,Physical Therapy,3شارع الميرغني-مستشفي نور الحياة-الدورالثالث,3 Al-Mirghani Street – Nour Al-Hayah Hospital – 3rd Floor,0224199835-01275577139,0224199835-01275577139,القاهرة,Cairo
CL-97,د/محمد محمد السودة,Dr. Mohamed Mohamed Al-Soda,علاج طبيعي,Physical Therapy,13ش البرازيل – الزمالك,13 Brazil Street – Zamalek,27374447,27374447,القاهرة,Cairo
CL-98,د/يحيى محمود عبدالشافى,Dr. Yehia Mahmoud Abdel-Shafi,علاج طبيعي,Physical Therapy,:251ش بورسعيد السيدة زينب برج مركز الطاهرة,"251 Port Said Street, Al-Sayeda Zeinab, Al-Tahra Center Tower",01015004942 - 23900044,01015004942 - 23900044,القاهرة,Cairo
TP-99,مركز الزايد للعلاج الطبيعى,Al-Zayed Physical Therapy Center,علاج طبيعي,Physical Therapy,6ش عدلى – ميدان الاوبرا – العتبة,6 Adly Street – Opera Square – Al-Ataba,23918491,23918491,القاهرة,Cairo
TP-100,مركز الزايد للعلاج الطبيعى,Al-Zayed Physical Therapy Center,مركز أشعة,Radiology Center,100شارع 9 عمارة البنك الاهلي ملاصق لمحطة مترو المعادي - المعادي,"100 Street 9, National Bank Building adjacent to Maadi Metro Station – Maadi",1010559795,1010559795,القاهرة,Cairo
TP-101,د/ اسامة محمد رشاد,Dr. Osama Mohamed Rashad,مركز أشعة,Radiology Center,ميدان الحرية 5 شارع 153 المعادى,"Hurriya Square, 5 Street 153 – Maadi",23809500,23809500,القاهرة,Cairo
TP-102,مركز مكه للعلاج الطبيعى,Makkah Physical Therapy Center,مركز أشعة,Radiology Center,16ش صالح صبحى تقاطع ش مصطفى صفوت - حلوان,16 Saleh Sobhi Street intersection with Mostafa Safwat Street – Helwan,25551212,25551212,القاهرة,Cairo
RA-103,مركز القاهرة للاشعة (كايروسكان) 19144,Cairo Radiology Center (CairoScan) 19144,مركز أشعة,Radiology Center,59ش شبرا,59 Shubra Street,27730029,27730029,القاهرة,Cairo
RA-104,مركز تكنو سكان د/ اسامة خليل 19989,TechnoScan Dr. Osama Khalil 19989,مركز أشعة,Radiology Center,8ش رشيد ميدان صلاح الدين – مصر الجديدة,"8 Rashid Street, Salah El-Din Square – Heliopolis",1090102627,1090102627,القاهرة,Cairo
RA-105,مركز مصر للاشعة,Misr Radiology Center,مستشفى,Hospital,8ش الخليفة المأمون - منشية البكرى,8 Al-Khalifa Al-Maamoun Street – Manshiet El-Bakri,24509772,24509772,القاهرة,Cairo
RA-106,مركز الطاهرة للاشعة (19173),Al-Tahra Radiology Center (19173),مستشفى,Hospital,87 ش المقريزى خلف محطة موبيل - روكسى,87 Al-Maqrizi Street behind Mobil Station – Roxy,24529006,24529006,القاهرة,Cairo
RA-107,كابيتال سكان,Capital Scan,مستشفى,Hospital,45ش النصر – ميدان الجزائر,45 El-Nasr Street – Algeria Square,25171115,25171115,القاهرة,Cairo
H-108,مستشفى القاهرة التخصصى,Cairo Specialized Hospital,مستشفى,Hospital,4 شارع ابو عبيد البكري -من غرناطة - هيليوبوليس,4 Abu Obeid Al-Bakri Street – from Granada – Heliopolis,24504905- 24509800-24507500,24504905- 24509800-24507500,القاهرة,Cairo
H-109,مستشفى السعودي الالماني,Saudi German Hospital,مستشفى,Hospital,تقاطع محور طه حسين مع ش جوزيف تيتو,Intersection of Taha Hussein Axis with Joseph Tito Street,16259-0226252400,16259-0226252400,القاهرة,Cairo
H-110,مستشفى السلام الدولى,Al-Salam International Hospital,مستشفى,Hospital,كورنيش النيل المعادى,"Nile Corniche, Maadi",19885,19885,القاهرة,Cairo
H-111,مستشفى أندلسية المعادى ( النخيل ),Andalusia Maadi Hospital (Al-Nakhil),مستشفى,Hospital,االمعادى الجديدة – تقسيم اللاسلكى,New Maadi – Al-Lasilki Division,227537773,227537773,القاهرة,Cairo
H-112,المركز الطبي العالمي,International Medical Center,مستشفى,Hospital,الكيلو 42 طريق القاهرة الإسماعيلية الصحراوى,"Kilometer 42, Cairo-Ismailia Desert Road",24775902,24775902,القاهرة,Cairo
H-113,مستشفى القوات المسلحه بالمعادى ( المجمع الطبي للقوات المسلحة بالمعادي ),Armed Forces Hospital in Maadi (Armed Forces Medical Complex in Maadi),مستشفى,Hospital,كورنيش النيل بالمعادى,"Nile Corniche, Maadi",1200193555,1200193555,القاهرة,Cairo
H-114,مستشفى قصر العينى التعليمى,Kasr Al-Ainy Teaching Hospital,مستشفى,Hospital,شارع القصر العينى,Kasr El-Aini Street,23638839,23638839,القاهرة,Cairo
H-115,مستشفى دار الحكمة,Dar Al-Hikma Hospital,مستشفى,Hospital,10ش محمد حسين هيكل عباس العقاد مدينة نصر,"10 Mohamed Hussein Heikal Abbas Al-Akkad Street, Madinet Nasr",26739050,26739050,القاهرة,Cairo
H-116,مستشفى الجلاء ( لعائلات القوات المسلحه),Al-Galaa Hospital (For Armed Forces Families),مستشفى,Hospital,2ش العروبة - صلاح سالم – طريق المطار,2 Al-Uruba Street – Salah Salem – Airport Road,22673650,22673650,القاهرة,Cairo
H-117,المستشفى الايطالى,Italian Hospital,مستشفى,Hospital,17ش السرايات بالعباسية,"17 Al-Sarayat Street, Abbasiya",24678191,24678191,القاهرة,Cairo
H-118,مستشفى سان بيتر الدولى,San Peter International Hospital,مستشفى,Hospital,3 ش عبد الرحمن الرافعى ميدان الحجاز مصر الجديده,"3 Abdel Rahman Al-Rafei Street, Al-Hegaz Square – Heliopolis",26235797,26235797,القاهرة,Cairo
H-119,مستشفى البدر التخصصى,Al-Badr Specialized Hospital,مستشفى,Hospital,37 ش مراد - ميدان صلاح الدين مصر الجديده,37 Mourad Street – Salah El-Din Square – Heliopolis,24155387,24155387,القاهرة,Cairo
H-120,مستشفى المقاولون العرب (19660),Al-Mokawloon Arab Hospital (19660),مستشفى,Hospital,465 الجبل الاخضر -مدينة نصر,465 Al-Gabal Al-Akhdar – Madinet Nasr,24881475,24881475,القاهرة,Cairo
H-121,مستشفى المعلمين,Al-Moallemin Hospital,مستشفى,Hospital,3ش محمود مختار ( المعرض سابقاً ) الجزيرة - القاهرة,3 Mahmoud Mokhtar Street (formerly Al-Maared) – El-Gezira – Cairo,27374725,27374725,القاهرة,Cairo
H-122,مستشفى حسبو,Hasbo Hospital,مستشفى,Hospital,15ش احمد فخرى مدينة نصر المنطفه السادسه,"15 Ahmed Fakhry Street, Madinet Nasr, District 6",23520040,23520040,القاهرة,Cairo
H-123,مستشفى الماسه,Al-Massa Hospital,مستشفى,Hospital,26ش متولي الشعراوي - الحي العاشر - مدينة نصر,26 Metwalli Al-Shaarawi Street – District 10 – Madinet Nasr,23575162,23575162,القاهرة,Cairo
H-124,مستشفى فلسطين,Palestine Hospital,مستشفى,Hospital,64ش الثورة – مصر الجديدة,64 El-Thawra Street – Heliopolis,22909007,22909007,القاهرة,Cairo
H-125,مستشفى الحلمية العسكرى للعظام,Al-Helmiya Military Orthopedic Hospital,مستشفى,Hospital,91ش سليم الاول - حلمية الزيتون,91 Selim I Street – Helmeya El-Zeitoun,26353162,26353162,القاهرة,Cairo
H-126,مستشفى الهلال برمسيس,Al-Hilal Ramsis Hospital,مستشفى,Hospital,34ش رمسيس,34 Ramsis Street,25750171,25750171,القاهرة,Cairo
H-127,مستشفى الامل بحدائق القبة,Al-Amal Hadayek Al-Qobba Hospital,مستشفى,Hospital,67ش عرفات حدائق القبة - تقسيم الرقابة الادارية بجوار مدرسة النقراشى الثانوية,"67 Arafat Street, Hadayek El-Qobba – Administrative Control Division next to Al-Nokrashi Secondary School",25431118,25431118,القاهرة,Cairo
H-128,مستشفي جمعية الاقباط,Coptic Association Hospital,مستشفى,Hospital,37 ش سليم الاول الزيتون القاهرة,"37 Selim I Street, El-Zeitoun – Cairo",2257780,2257780,القاهرة,Cairo
H-129,مستشفى المركز الدولى الطبى,International Medical Center Hospital,مستشفى,Hospital,26ميدان احمد حلمى برج المهندسين - خلف محطة مصر- شبرا,"26 Ahmed Helmy Square, Engineers Tower – behind Misr Station – Shubra",22362630,22362630,القاهرة,Cairo
H-130,مستشفى الصفوة بشبرا,Al-Safwa Shubra Hospital,مستشفى,Hospital,3ش منية السيرج بجوار خير زمان – شارع شبرا,3 Menyet El-Serj Street next to Khair Zaman – Shubra Street,24302001,24302001,القاهرة,Cairo
H-131,مستشفى المقطم التخصصى,Al-Muqattam Specialized Hospital,مستشفى,Hospital,نهاية شارع 9 - المقطم,End of Street 9 – Al-Mokattam,25079852,25079852,القاهرة,Cairo
H-132,مستشفى الشرابيه (الجمعيه الطبيه الاسلاميه ),Al-Sharabiya Hospital (Islamic Medical Association),مستشفى,Hospital,12 ش عبد العزيز فج النور بجوار مسجد التقوى عزبة بلال - الشربيه,"12 Abdel Aziz Faj Al-Nour Street next to Al-Taqwa Mosque, Ezbet Bilaal – Al-Sharabiya",23582362,23582362,القاهرة,Cairo
H-133,مستشفى جراحات اليوم الواحد بالزاوية,One-Day Surgeries Hospital in Al-Zawya,مستشفى,Hospital,ش بورسعيد الزاوية الحمراء,Port Said Street – Al-Zawya Al-Hamra,24231300,24231300,القاهرة,Cairo
H-134,مستشفى القاهرة الفاطمية,Al-Qahira Al-Fatimiyah Hospital,مستشفى,Hospital,ش صالح الجعفرى خلف مشيخة الازهر - الدراسة,Saleh El-Gafari Street behind Al-Azhar Sheikhdom – Al-Darrasa,29241392,29241392,القاهرة,Cairo
H-135,مستشفى مبرة مصر القديمة,Mabaret Misr Al-Qadima Hospital,مستشفى,Hospital,37ش ابى سيفين مصر القديمة اعلى نفق الملك الصالح,"37 Abi Sefeen Street, Old Cairo above King Al-Saleh Tunnel",23639665,23639665,القاهرة,Cairo
H-136,مستشفى جامعة عين شمس التخصصى,Ain Shams University Specialized Hospital,مستشفى,Hospital,ش الخليفة المأمون العباسية,Al-Khalifa Al-Maamoun Street – Abbasiya,24826606,24826606,القاهرة,Cairo
H-137,مستشفى الفتح الاسلامي,Al-Fath Al-Islami Hospital,مستشفى,Hospital,شارع 9 بالمعادى,Street 9 – Maadi,23585651,23585651,القاهرة,Cairo
